LAMMPS data file - MPI Optimized

200 atoms
4 atom types
2 bonds
1 bond types
0 angles
1 angle types

-20.0 20.0 xlo xhi
-7.5 7.5 ylo yhi
-7.5 7.5 zlo zhi

Masses

1 40.078
2 28.085
3 15.999
4 1.008

Bond Coeffs

1 500.0 1.0

Angle Coeffs

1 100.0 109.47

Atoms # full

1 1 3 -0.8 -13.02691 -0.81113 -0.78374
2 1 2 4.0 -9.14725 -5.11844 7.29959
3 1 2 4.0 5.54860 -2.70899 4.46170
4 1 1 2.0 14.50629 0.57166 -5.09239
5 1 2 4.0 -11.50514 1.14315 3.19075
6 1 1 2.0 -7.02189 7.11911 -6.95395
7 2 4 0.4 3.48361 5.20172 6.75949
8 1 1 2.0 19.63277 -7.32758 1.17660
9 2 4 0.4 -12.84879 6.78171 0.65490
10 2 4 0.4 -4.56097 -3.52354 -7.34816
11 2 4 0.4 9.49204 -2.17146 -6.56110
12 1 2 4.0 14.13878 -7.38868 -1.10049
13 1 3 -0.8 -19.93421 -3.08244 -1.12561
14 1 1 2.0 -2.30032 6.10229 5.59599
15 1 3 -0.8 0.43906 0.62541 5.31498
16 1 3 -0.8 15.18404 6.26903 4.99771
17 2 4 0.4 -16.33931 1.33793 -0.90400
18 1 1 2.0 -9.07225 -0.28016 2.50771
19 1 3 -0.8 4.53956 -0.08609 -5.96281
20 1 3 -0.8 10.64813 -1.39170 0.99244
21 1 3 -0.8 -10.13551 -5.10239 6.86438
22 1 3 -0.8 -4.36330 5.15315 2.80059
23 2 4 0.4 0.86174 -0.31873 6.66193
24 1 1 2.0 17.41215 -0.51099 -4.41983
25 1 3 -0.8 -18.34140 -1.46194 -3.04589
26 1 1 2.0 -9.65730 -1.54192 2.73887
27 1 2 4.0 7.64244 -0.77129 -0.84000
28 1 2 4.0 12.58725 3.25305 1.89952
29 1 1 2.0 -13.64498 -3.30410 1.95468
30 1 3 -0.8 -4.97885 -6.93799 0.88757
31 1 2 4.0 8.63139 -5.32311 7.15166
32 1 3 -0.8 18.08646 -5.19824 -6.81179
33 1 3 -0.8 -14.78411 -6.05113 0.28691
34 1 3 -0.8 -8.66078 2.92188 7.27551
35 2 4 0.4 9.87266 -0.93675 -7.27212
36 1 3 -0.8 11.64893 0.45098 1.46486
37 2 4 0.4 -12.48379 -2.71115 3.31985
38 1 3 -0.8 -0.21006 -2.94147 2.71925
39 2 4 0.4 2.86432 -1.32781 0.86183
40 1 3 -0.8 18.52624 -6.10786 4.76721
41 2 4 0.4 -15.96241 -2.98790 -2.35625
42 2 4 0.4 -2.53834 -7.27672 -5.65219
43 1 3 -0.8 5.17445 3.94637 -3.72652
44 1 3 -0.8 17.20020 5.80978 1.30195
45 1 1 2.0 -11.53692 -0.01527 7.19132
46 1 1 2.0 -7.82430 7.32479 3.32979
47 1 1 2.0 3.15318 0.68633 -3.12147
48 2 4 0.4 18.42932 -2.72329 1.88938
49 2 4 0.4 -14.33886 -3.84454 -3.32033
50 1 1 2.0 -7.91778 0.42272 3.61200
51 1 3 -0.8 2.92994 7.47086 1.72151
52 1 3 -0.8 17.19414 1.54766 0.58265
53 1 3 -0.8 -14.97558 -7.18998 5.94171
54 1 3 -0.8 -9.75106 -7.01313 -7.19182
55 1 3 -0.8 7.04475 -1.81255 -2.13499
56 2 4 0.4 12.04738 3.92601 4.93036
57 1 3 -0.8 -18.30966 -4.15057 -7.05032
58 1 3 -0.8 -8.55705 -5.61124 1.73635
59 1 3 -0.8 9.80153 3.59476 -4.52175
60 1 3 -0.8 12.83142 1.23673 -4.47299
61 1 3 -0.8 -13.89598 -1.02729 -7.27329
62 2 4 0.4 -9.56431 -0.32515 3.68255
63 1 3 -0.8 0.41687 3.62961 -0.21547
64 1 2 4.0 14.63258 -0.25941 -0.32256
65 2 4 0.4 -15.73852 7.11669 2.93755
66 1 1 2.0 -0.51411 -0.08992 -4.10749
67 1 3 -0.8 1.97259 -7.24631 0.68209
68 1 3 -0.8 19.40122 1.97219 -2.88840
69 2 4 0.4 -17.32364 1.79800 0.01738
70 1 3 -0.8 -1.74221 -0.57379 -1.43364
71 2 4 0.4 2.33578 0.78718 2.21565
72 1 3 -0.8 10.53521 -1.79900 1.75800
73 1 1 2.0 -10.96217 -1.04416 -6.46406
