LAMMPS data file - C-S-H System

200 atoms
4 atom types
324 bonds
1 bond types
323 angles
1 angle types

-15.0 15.0 xlo xhi
-4.0 4.0 ylo yhi
-4.0 4.0 zlo zhi

Masses

1 40.078
2 28.085
3 15.999
4 1.008

Bond Coeffs

1 500.0 1.0

Angle Coeffs

1 100.0 109.47

Atoms # full

1 2 4 0.4 6.53457 0.57859 0.20709
2 2 4 0.4 -7.59450 0.15063 0.06101
3 2 4 0.4 -2.94454 1.68541 1.97435
4 2 4 0.4 14.79125 2.19718 -2.58736
5 2 4 0.4 -4.41593 0.60977 3.86303
6 2 4 0.4 6.13968 0.72009 -0.13898
7 2 4 0.4 -7.09602 -0.37612 -0.02244
8 2 4 0.4 -3.72709 2.03884 1.38163
9 2 4 0.4 14.36523 2.98023 -2.68513
10 2 4 0.4 -4.26307 0.90208 4.13581
11 2 4 0.4 6.27926 0.74845 -0.09598
12 2 4 0.4 -6.92983 -0.29895 0.07127
13 2 4 0.4 -2.93307 2.33137 1.43573
14 2 4 0.4 14.56978 3.14078 -2.83908
15 2 4 0.4 -3.64167 0.60105 3.45930
16 2 4 0.4 6.30928 0.51977 0.83034
17 2 4 0.4 -6.94237 -0.31402 0.47021
18 2 4 0.4 -3.73066 2.00994 1.43628
19 2 4 0.4 14.92289 2.38163 -2.76072
20 2 4 0.4 -3.97218 0.68096 3.33145
21 2 4 0.4 5.90646 0.52558 0.34181
22 2 4 0.4 -7.86214 -0.01820 0.90608
23 2 4 0.4 -3.74380 2.47391 1.83720
24 2 4 0.4 14.61925 2.26978 -2.61859
25 2 4 0.4 -4.29841 0.55062 3.70427
26 2 4 0.4 6.03509 0.68517 0.13240
27 2 4 0.4 -7.79289 -0.19103 0.17777
28 2 4 0.4 -3.72922 2.24681 1.97074
29 2 4 0.4 15.24641 2.51561 -2.94554
30 2 4 0.4 -4.33412 0.90372 3.81062
31 2 4 0.4 6.47963 0.32649 -0.02149
32 2 4 0.4 -7.76712 0.34590 0.09965
33 2 4 0.4 -3.63127 2.12208 1.39238
34 2 4 0.4 14.47089 3.15293 -2.92194
35 2 4 0.4 -4.46404 0.15050 3.50385
36 2 4 0.4 6.13984 0.78382 0.40495
37 2 4 0.4 -7.73445 -0.30862 0.85319
38 2 4 0.4 -3.74090 2.43013 1.48711
39 2 4 0.4 14.33663 2.29239 -2.52375
40 2 4 0.4 -3.71360 1.04842 3.56881
41 2 4 0.4 6.63880 0.75875 0.11737
42 2 4 0.4 -7.29920 -0.54029 0.49241
43 2 4 0.4 -3.81688 2.55048 1.40517
44 2 4 0.4 15.05414 3.05642 -2.72736
45 2 4 0.4 -4.01239 0.88223 3.95833
46 2 4 0.4 6.86201 -0.03167 0.29610
47 2 4 0.4 -7.01886 -0.40308 0.19485
48 2 4 0.4 -3.06238 1.94393 2.00501
49 2 4 0.4 14.63561 3.13649 -2.80947
50 2 4 0.4 -3.70142 0.80730 3.36387
51 2 4 0.4 6.78859 0.88836 0.32016
52 2 4 0.4 -7.62627 -0.60526 0.43780
53 2 4 0.4 -3.15946 1.90352 1.75142
54 2 4 0.4 14.76996 2.21411 -2.92065
55 2 4 0.4 -3.66545 0.12517 3.36051
56 2 4 0.4 5.96153 0.18735 -0.01947
57 2 4 0.4 -7.83013 0.01574 0.84274
58 2 4 0.4 -3.18606 2.47190 2.23486
59 2 4 0.4 14.36854 2.21253 -2.63160
60 2 4 0.4 -3.81960 0.21839 3.80183
61 1 1 2.0 12.08362 -0.14720 0.71480
62 1 3 -0.8 8.64100 3.29209 0.06308
63 1 3 -0.8 10.42138 3.60308 -1.36868
64 1 3 -0.8 -5.56034 2.58142 -3.13107
65 1 2 4.0 -3.93528 -0.01399 -1.08857
66 1 2 4.0 -1.88934 0.55513 -0.24217
67 1 3 -0.8 10.04920 -3.37919 1.85449
68 1 3 -0.8 4.21155 -3.38423 -1.39400
69 1 1 2.0 -3.00638 -2.07769 2.02519
70 1 3 -0.8 -8.05208 -2.98977 -0.91028
71 1 3 -0.8 7.12946 1.04164 -1.46540
72 1 3 -0.8 -11.26589 3.69882 1.31615
73 1 3 -0.8 -8.78611 -2.72260 1.25263
74 1 2 4.0 9.02872 3.89176 -3.78125
75 1 3 -0.8 -3.26415 0.67397 0.55787
76 1 2 4.0 11.65589 1.85115 0.41780
77 1 3 -0.8 2.21144 0.39640 3.55699
78 1 3 -0.8 12.57194 -1.35015 -2.85818
79 1 3 -0.8 6.95116 2.88656 2.40724
80 1 3 -0.8 10.88554 -3.11118 1.27051
81 1 2 4.0 -14.80343 2.78548 -0.10841
82 1 3 -0.8 7.96658 1.97961 1.13119
83 1 1 2.0 -7.10594 -1.70101 0.07005
84 1 3 -0.8 6.14832 3.06231 2.60696
85 1 2 4.0 -1.57956 1.62182 3.61376
86 1 1 2.0 -8.32816 -2.08566 1.95034
87 1 2 4.0 14.96852 -3.89135 1.18406
88 1 2 4.0 9.91385 -2.57510 -2.31610
89 1 3 -0.8 -4.20821 -0.22297 1.83566
90 1 3 -0.8 7.91103 1.21478 3.45393
91 1 3 -0.8 -5.11072 1.12001 -3.16085
92 1 1 2.0 -5.75824 3.69295 -2.97250
93 1 3 -0.8 6.40792 -1.80726 -2.90313
94 1 2 4.0 -7.37848 0.91063 3.48183
95 1 3 -0.8 11.36892 2.36952 -3.83391
96 1 2 4.0 -4.67576 0.34895 1.19977
97 1 2 4.0 8.97972 0.25891 -2.32805
98 1 2 4.0 -13.89224 -0.96036 -0.91671
99 1 3 -0.8 -11.78499 0.86832 -2.18660
100 1 3 -0.8 -11.77647 -3.40038 1.22947
101 1 1 2.0 -14.78088 2.03032 0.85949
102 1 3 -0.8 7.37515 -3.34024 -1.54589
103 1 3 -0.8 -0.18192 1.38582 1.51484
104 1 3 -0.8 -10.72260 3.78561 -1.51241
105 1 1 2.0 5.60374 -2.01373 1.38684
106 1 2 4.0 -4.22164 -3.44415 3.68002
107 1 3 -0.8 -5.79588 -1.39840 0.16833
108 1 3 -0.8 6.21214 -0.25733 2.14554
109 1 1 2.0 -3.76497 1.15106 1.86293
110 1 1 2.0 9.57168 -3.38708 3.64254
111 1 2 4.0 -1.82133 -3.29145 3.62692
112 1 3 -0.8 12.53284 0.01327 -0.49746
113 1 3 -0.8 -3.25836 2.65803 -3.60300
114 1 3 -0.8 -4.00915 -0.98562 -0.16695
115 1 2 4.0 2.02036 0.29578 2.03060
116 1 2 4.0 8.94464 -3.81272 -3.80638
117 1 3 -0.8 -6.39142 -3.64084 -3.94978
118 1 3 -0.8 11.75151 -1.32822 2.22599
119 1 2 4.0 -8.29549 1.14117 -0.51184
120 1 3 -0.8 9.28261 3.47968 0.45457
121 1 2 4.0 -5.23860 -0.20107 2.26664
122 1 3 -0.8 10.40097 2.18764 0.83933
123 1 2 4.0 4.25647 -0.24207 -1.46605
124 1 3 -0.8 9.86741 -3.28408 -3.56656
125 1 2 4.0 3.04449 -3.16340 -3.12392
126 1 2 4.0 6.01507 1.61658 0.40537
127 1 3 -0.8 10.41271 3.30309 3.00732
128 1 1 2.0 -2.20927 -3.88018 -2.20609
129 1 2 4.0 9.75743 0.83769 2.03185
130 1 3 -0.8 -2.85406 -3.03688 0.91894
131 1 3 -0.8 10.86579 -3.84301 -1.36953
132 1 1 2.0 -6.83882 -2.93241 3.83107
133 1 3 -0.8 -10.76001 1.26718 -2.60470
134 1 1 2.0 6.46693 -1.62589 -2.42973
135 1 3 -0.8 12.31815 -1.10680 -3.38357
136 1 3 -0.8 -9.46534 1.04790 0.85584
137 1 2 4.0 -12.38195 -0.30319 -0.97700
138 1 2 4.0 14.92084 -2.51137 -0.76643
139 1 3 -0.8 13.70303 1.15133 2.68189
140 1 3 -0.8 -2.23541 -3.72878 -2.84295
141 1 3 -0.8 -10.84656 -0.29836 -1.51862
142 1 2 4.0 -0.64968 -0.40987 0.40793
143 1 1 2.0 -12.89140 -2.82957 -1.02825
144 1 3 -0.8 10.93280 -2.16516 1.23508
145 1 3 -0.8 4.39866 -2.15907 2.49880
146 1 3 -0.8 10.34327 -0.91671 1.00598
147 1 3 -0.8 -3.97392 -1.94531 -2.32108
148 1 3 -0.8 -11.82513 -0.40875 1.08476
149 1 1 2.0 11.12450 1.34469 -0.53876
150 1 3 -0.8 -10.45962 -2.29571 2.09878
151 1 1 2.0 13.84401 0.74917 -1.95611
152 1 2 4.0 -4.50825 2.33348 3.47510
153 1 3 -0.8 12.76236 -0.14357 -0.45074
154 1 3 -0.8 -2.66766 1.84867 2.28052
155 1 3 -0.8 7.60305 -2.01337 3.73322
156 1 3 -0.8 -3.15221 3.04667 -2.60471
157 1 2 4.0 13.27008 -2.46105 1.18992
158 1 3 -0.8 7.73582 -0.26271 -2.37415
159 1 1 2.0 13.06764 -1.46389 1.39442
160 1 3 -0.8 -13.26855 3.06260 1.85377
161 1 1 2.0 0.88374 -3.10936 0.16697
162 1 3 -0.8 6.27127 2.96351 3.08883
163 1 2 4.0 3.61887 3.36455 3.83588
164 1 1 2.0 -0.22408 -2.93209 1.81260
165 1 3 -0.8 -11.01310 -2.79102 -0.80326
166 1 3 -0.8 -13.48822 2.58827 -1.14368
167 1 3 -0.8 6.65098 -0.41011 -3.40493
168 1 3 -0.8 -13.41798 -0.19485 -1.18511
169 1 3 -0.8 3.26195 -3.85871 -3.26036
170 1 1 2.0 -13.39183 0.75603 1.52728
171 1 1 2.0 -3.02819 -3.27729 2.39964
172 1 3 -0.8 14.07841 -1.56853 0.04567
173 1 3 -0.8 -14.62891 0.38038 -1.50194
174 1 2 4.0 -10.04936 1.12323 2.23404
175 1 2 4.0 14.81699 3.60283 1.34191
176 1 3 -0.8 -9.22627 0.92638 1.34938
177 1 3 -0.8 9.89675 -1.21785 1.43239
178 1 3 -0.8 -1.41127 -3.45399 -3.36410
179 1 1 2.0 -7.43068 -1.60255 2.85570
180 1 1 2.0 -8.14081 -0.78408 -1.05502
181 1 2 4.0 4.47545 -1.55989 -0.91205
182 1 3 -0.8 4.58569 1.06169 -1.48476
183 1 3 -0.8 -4.21392 2.31744 -3.89720
184 1 3 -0.8 3.16234 0.89625 2.62854
185 1 3 -0.8 14.93995 -1.02757 -1.20235
186 1 3 -0.8 -12.41182 2.59078 3.15935
187 1 3 -0.8 -1.87513 0.80581 -3.99522
188 1 3 -0.8 5.62588 -3.60957 2.37098
189 1 3 -0.8 7.90065 0.03925 -3.12378
190 1 3 -0.8 -10.33992 0.59153 -2.67670
191 1 3 -0.8 7.88628 -2.02890 3.46150
192 1 3 -0.8 9.36126 -2.47999 2.88311
193 1 2 4.0 -3.43402 -3.00122 1.94558
194 1 3 -0.8 9.23585 -1.94738 -3.98431
195 1 3 -0.8 12.28970 -0.79236 -3.99781
196 1 2 4.0 0.52406 -0.88115 -3.28346
197 1 2 4.0 -8.50226 -3.17270 3.94656
198 1 3 -0.8 -5.33647 -1.19497 -0.53775
199 1 2 4.0 2.73907 0.28583 0.96342
200 1 3 -0.8 2.73620 -3.13680 -0.25248

Bonds

1 1 1 6
2 1 1 11
3 1 1 16
4 1 1 21
5 1 1 26
6 1 1 31
7 1 1 36
8 1 1 41
9 1 1 46
10 1 1 51
11 1 1 56
12 1 2 7
13 1 2 12
14 1 2 17
15 1 2 22
16 1 2 27
17 1 2 32
18 1 2 37
19 1 2 42
20 1 2 47
21 1 2 52
22 1 2 57
23 1 3 8
24 1 3 13
25 1 3 18
26 1 3 23
27 1 3 28
28 1 3 33
29 1 3 38
30 1 3 48
31 1 3 53
32 1 3 58
33 1 4 9
34 1 4 14
35 1 4 19
36 1 4 24
37 1 4 29
38 1 4 34
39 1 4 39
40 1 4 44
41 1 4 49
42 1 4 54
43 1 4 59
44 1 5 10
45 1 5 15
46 1 5 20
47 1 5 25
48 1 5 30
49 1 5 35
50 1 5 40
51 1 5 45
52 1 5 50
53 1 5 55
54 1 5 60
55 1 6 11
56 1 6 16
57 1 6 21
58 1 6 26
59 1 6 31
60 1 6 36
61 1 6 41
62 1 6 46
63 1 6 51
64 1 6 56
65 1 7 12
66 1 7 17
67 1 7 27
68 1 7 32
69 1 7 37
70 1 7 42
71 1 7 47
72 1 7 52
73 1 8 13
74 1 8 18
75 1 8 23
76 1 8 28
77 1 8 33
78 1 8 38
79 1 8 43
80 1 8 48
81 1 8 53
82 1 8 58
83 1 9 14
84 1 9 19
85 1 9 24
86 1 9 29
87 1 9 34
88 1 9 39
89 1 9 44
90 1 9 49
91 1 9 54
92 1 9 59
93 1 10 15
94 1 10 20
95 1 10 25
96 1 10 30
97 1 10 35
98 1 10 40
99 1 10 45
100 1 10 50
101 1 10 60
102 1 11 16
103 1 11 21
104 1 11 26
105 1 11 31
106 1 11 36
107 1 11 41
108 1 11 46
109 1 11 51
110 1 11 56
111 1 12 17
112 1 12 27
113 1 12 32
114 1 12 37
115 1 12 42
116 1 12 47
117 1 12 52
118 1 13 18
119 1 13 23
120 1 13 28
121 1 13 33
122 1 13 38
123 1 13 43
124 1 13 48
125 1 13 53
126 1 13 58
127 1 14 19
128 1 14 24
129 1 14 29
130 1 14 34
131 1 14 39
132 1 14 44
133 1 14 49
134 1 14 54
135 1 14 59
136 1 15 20
137 1 15 25
138 1 15 30
139 1 15 35
140 1 15 40
141 1 15 45
142 1 15 50
143 1 15 55
144 1 15 60
145 1 16 21
146 1 16 26
147 1 16 31
148 1 16 36
149 1 16 41
150 1 16 46
151 1 16 51
152 1 16 56
153 1 17 22
154 1 17 27
155 1 17 32
156 1 17 37
157 1 17 42
158 1 17 47
159 1 17 52
160 1 17 57
161 1 18 23
162 1 18 28
163 1 18 33
164 1 18 38
165 1 18 43
166 1 18 48
167 1 18 53
168 1 18 58
169 1 19 24
170 1 19 29
171 1 19 34
172 1 19 39
173 1 19 44
174 1 19 49
175 1 19 54
176 1 19 59
177 1 20 25
178 1 20 30
179 1 20 35
180 1 20 40
181 1 20 45
182 1 20 50
183 1 20 55
184 1 20 60
185 1 21 26
186 1 21 31
187 1 21 36
188 1 21 41
189 1 21 46
190 1 21 51
191 1 21 56
192 1 22 27
193 1 22 32
194 1 22 37
195 1 22 42
196 1 22 47
197 1 22 52
198 1 22 57
199 1 23 28
200 1 23 33
201 1 23 38
202 1 23 43
203 1 23 48
204 1 23 53
205 1 23 58
206 1 24 29
207 1 24 34
208 1 24 39
209 1 24 44
210 1 24 49
211 1 24 54
212 1 24 59
213 1 25 30
214 1 25 35
215 1 25 40
216 1 25 45
217 1 25 50
218 1 25 55
219 1 25 60
220 1 26 31
221 1 26 36
222 1 26 41
223 1 26 46
224 1 26 51
225 1 26 56
226 1 27 32
227 1 27 37
228 1 27 42
229 1 27 47
230 1 27 52
231 1 27 57
232 1 28 33
233 1 28 38
234 1 28 43
235 1 28 48
236 1 28 53
237 1 28 58
238 1 29 34
239 1 29 39
240 1 29 44
241 1 29 49
242 1 29 54
243 1 29 59
244 1 30 35
245 1 30 40
246 1 30 45
247 1 30 50
248 1 30 55
249 1 30 60
250 1 31 36
251 1 31 41
252 1 31 46
253 1 31 51
254 1 31 56
255 1 32 37
256 1 32 42
257 1 32 47
258 1 32 52
259 1 32 57
260 1 33 38
261 1 33 43
262 1 33 48
263 1 33 53
264 1 33 58
265 1 34 39
266 1 34 44
267 1 34 49
268 1 34 54
269 1 34 59
270 1 35 40
271 1 35 45
272 1 35 50
273 1 35 55
274 1 35 60
275 1 36 41
276 1 36 46
277 1 36 51
278 1 36 56
279 1 37 42
280 1 37 47
281 1 37 52
282 1 37 57
283 1 38 43
284 1 38 48
285 1 38 53
286 1 38 58
287 1 39 44
288 1 39 49
289 1 39 54
290 1 39 59
291 1 40 45
292 1 40 50
293 1 40 55
294 1 40 60
295 1 41 46
296 1 41 51
297 1 41 56
298 1 42 47
299 1 42 52
300 1 42 57
301 1 43 48
302 1 43 53
303 1 43 58
304 1 44 49
305 1 44 54
306 1 44 59
307 1 45 50
308 1 45 55
309 1 45 60
310 1 46 51
311 1 46 56
312 1 47 52
313 1 47 57
314 1 48 53
315 1 48 58
316 1 49 54
317 1 49 59
318 1 50 55
319 1 50 60
320 1 51 56
321 1 52 57
322 1 53 58
323 1 54 59
324 1 55 60

Angles

1 1 1 6 11
2 1 1 11 16
3 1 1 16 21
4 1 1 21 26
5 1 1 26 31
6 1 1 31 36
7 1 1 36 41
8 1 1 41 46
9 1 1 46 51
10 1 1 51 56
11 1 1 56 7
12 1 2 7 12
13 1 2 12 17
14 1 2 17 22
15 1 2 22 27
16 1 2 27 32
17 1 2 32 37
18 1 2 37 42
19 1 2 42 47
20 1 2 47 52
21 1 2 52 57
22 1 2 57 8
23 1 3 8 13
24 1 3 13 18
25 1 3 18 23
26 1 3 23 28
27 1 3 28 33
28 1 3 33 38
29 1 3 38 48
30 1 3 48 53
31 1 3 53 58
32 1 3 58 9
33 1 4 9 14
34 1 4 14 19
35 1 4 19 24
36 1 4 24 29
37 1 4 29 34
38 1 4 34 39
39 1 4 39 44
40 1 4 44 49
41 1 4 49 54
42 1 4 54 59
43 1 4 59 10
44 1 5 10 15
45 1 5 15 20
46 1 5 20 25
47 1 5 25 30
48 1 5 30 35
49 1 5 35 40
50 1 5 40 45
51 1 5 45 50
52 1 5 50 55
53 1 5 55 60
54 1 5 60 11
55 1 6 11 16
56 1 6 16 21
57 1 6 21 26
58 1 6 26 31
59 1 6 31 36
60 1 6 36 41
61 1 6 41 46
62 1 6 46 51
63 1 6 51 56
64 1 6 56 12
65 1 7 12 17
66 1 7 17 27
67 1 7 27 32
68 1 7 32 37
69 1 7 37 42
70 1 7 42 47
71 1 7 47 52
72 1 7 52 13
73 1 8 13 18
74 1 8 18 23
75 1 8 23 28
76 1 8 28 33
77 1 8 33 38
78 1 8 38 43
79 1 8 43 48
80 1 8 48 53
81 1 8 53 58
82 1 8 58 14
83 1 9 14 19
84 1 9 19 24
85 1 9 24 29
86 1 9 29 34
87 1 9 34 39
88 1 9 39 44
89 1 9 44 49
90 1 9 49 54
91 1 9 54 59
92 1 9 59 15
93 1 10 15 20
94 1 10 20 25
95 1 10 25 30
96 1 10 30 35
97 1 10 35 40
98 1 10 40 45
99 1 10 45 50
100 1 10 50 60
101 1 10 60 16
102 1 11 16 21
103 1 11 21 26
104 1 11 26 31
105 1 11 31 36
106 1 11 36 41
107 1 11 41 46
108 1 11 46 51
109 1 11 51 56
110 1 11 56 17
111 1 12 17 27
112 1 12 27 32
113 1 12 32 37
114 1 12 37 42
115 1 12 42 47
116 1 12 47 52
117 1 12 52 18
118 1 13 18 23
119 1 13 23 28
120 1 13 28 33
121 1 13 33 38
122 1 13 38 43
123 1 13 43 48
124 1 13 48 53
125 1 13 53 58
126 1 13 58 19
127 1 14 19 24
128 1 14 24 29
129 1 14 29 34
130 1 14 34 39
131 1 14 39 44
132 1 14 44 49
133 1 14 49 54
134 1 14 54 59
135 1 14 59 20
136 1 15 20 25
137 1 15 25 30
138 1 15 30 35
139 1 15 35 40
140 1 15 40 45
141 1 15 45 50
142 1 15 50 55
143 1 15 55 60
144 1 15 60 21
145 1 16 21 26
146 1 16 26 31
147 1 16 31 36
148 1 16 36 41
149 1 16 41 46
150 1 16 46 51
151 1 16 51 56
152 1 16 56 22
153 1 17 22 27
154 1 17 27 32
155 1 17 32 37
156 1 17 37 42
157 1 17 42 47
158 1 17 47 52
159 1 17 52 57
160 1 17 57 23
161 1 18 23 28
162 1 18 28 33
163 1 18 33 38
164 1 18 38 43
165 1 18 43 48
166 1 18 48 53
167 1 18 53 58
168 1 18 58 24
169 1 19 24 29
170 1 19 29 34
171 1 19 34 39
172 1 19 39 44
173 1 19 44 49
174 1 19 49 54
175 1 19 54 59
176 1 19 59 25
177 1 20 25 30
178 1 20 30 35
179 1 20 35 40
180 1 20 40 45
181 1 20 45 50
182 1 20 50 55
183 1 20 55 60
184 1 20 60 26
185 1 21 26 31
186 1 21 31 36
187 1 21 36 41
188 1 21 41 46
189 1 21 46 51
190 1 21 51 56
191 1 21 56 27
192 1 22 27 32
193 1 22 32 37
194 1 22 37 42
195 1 22 42 47
196 1 22 47 52
197 1 22 52 57
198 1 22 57 28
199 1 23 28 33
200 1 23 33 38
201 1 23 38 43
202 1 23 43 48
203 1 23 48 53
204 1 23 53 58
205 1 23 58 29
206 1 24 29 34
207 1 24 34 39
208 1 24 39 44
209 1 24 44 49
210 1 24 49 54
211 1 24 54 59
212 1 24 59 30
213 1 25 30 35
214 1 25 35 40
215 1 25 40 45
216 1 25 45 50
217 1 25 50 55
218 1 25 55 60
219 1 25 60 31
220 1 26 31 36
221 1 26 36 41
222 1 26 41 46
223 1 26 46 51
224 1 26 51 56
225 1 26 56 32
226 1 27 32 37
227 1 27 37 42
228 1 27 42 47
229 1 27 47 52
230 1 27 52 57
231 1 27 57 33
232 1 28 33 38
233 1 28 38 43
234 1 28 43 48
235 1 28 48 53
236 1 28 53 58
237 1 28 58 34
238 1 29 34 39
239 1 29 39 44
240 1 29 44 49
241 1 29 49 54
242 1 29 54 59
243 1 29 59 35
244 1 30 35 40
245 1 30 40 45
246 1 30 45 50
247 1 30 50 55
248 1 30 55 60
249 1 30 60 36
250 1 31 36 41
251 1 31 41 46
252 1 31 46 51
253 1 31 51 56
254 1 31 56 37
255 1 32 37 42
256 1 32 42 47
257 1 32 47 52
258 1 32 52 57
259 1 32 57 38
260 1 33 38 43
261 1 33 43 48
262 1 33 48 53
263 1 33 53 58
264 1 33 58 39
265 1 34 39 44
266 1 34 44 49
267 1 34 49 54
268 1 34 54 59
